drop database db10;
create database db10;
use db10;
create table author (id int, name char(5), primary key(name));
insert into author values(0, 'aaaa');
insert into author values(185, 'aahd');
insert into author values(186, 'aahe');
insert into author values(187, 'aahf');
insert into author values(188, 'aahg');
insert into author values(189, 'aahh');
insert into author values(190, 'aahi');
insert into author values(191, 'aahj');
insert into author values(192, 'aahk');
insert into author values(193, 'aahl');
insert into author values(194, 'aahm');
insert into author values(195, 'aahn');
insert into author values(196, 'aaho');
insert into author values(197, 'aahp');
insert into author values(198, 'aahq');
insert into author values(199, 'aahr');
insert into author values(200, 'aahs');
insert into author values(201, 'aaht');
insert into author values(202, 'aahu');
insert into author values(203, 'aahv');
insert into author values(204, 'aahw');
insert into author values(205, 'aahx');
insert into author values(206, 'aahy');
insert into author values(207, 'aahz');
insert into author values(208, 'aaia');
insert into author values(209, 'aaib');
insert into author values(210, 'aaic');
insert into author values(211, 'aaid');
insert into author values(212, 'aaie');
insert into author values(213, 'aaif');
insert into author values(214, 'aaig');
insert into author values(215, 'aaih');
insert into author values(216, 'aaii');
insert into author values(217, 'aaij');
insert into author values(218, 'aaik');
insert into author values(219, 'aail');
insert into author values(220, 'aaim');
insert into author values(221, 'aain');
insert into author values(222, 'aaio');
insert into author values(223, 'aaip');
insert into author values(224, 'aaiq');
insert into author values(225, 'aair');
insert into author values(226, 'aais');
insert into author values(227, 'aait');
insert into author values(228, 'aaiu');
insert into author values(229, 'aaiv');
insert into author values(230, 'aaiw');
insert into author values(231, 'aaix');
insert into author values(232, 'aaiy');
insert into author values(233, 'aaiz');
insert into author values(234, 'aaja');
insert into author values(235, 'aajb');
insert into author values(236, 'aajc');
insert into author values(237, 'aajd');
insert into author values(238, 'aaje');
insert into author values(239, 'aajf');
insert into author values(240, 'aajg');
insert into author values(241, 'aajh');
insert into author values(242, 'aaji');
insert into author values(243, 'aajj');
insert into author values(244, 'aajk');
insert into author values(245, 'aajl');
insert into author values(246, 'aajm');
insert into author values(247, 'aajn');
insert into author values(248, 'aajo');
insert into author values(249, 'aajp');
insert into author values(250, 'aajq');
insert into author values(251, 'aajr');
insert into author values(252, 'aajs');
insert into author values(253, 'aajt');
insert into author values(254, 'aaju');
insert into author values(255, 'aajv');
insert into author values(256, 'aajw');
insert into author values(257, 'aajx');
insert into author values(258, 'aajy');
insert into author values(259, 'aajz');
insert into author values(260, 'aaka');
insert into author values(261, 'aakb');
insert into author values(262, 'aakc');
insert into author values(263, 'aakd');
insert into author values(264, 'aake');
insert into author values(265, 'aakf');
insert into author values(266, 'aakg');
insert into author values(267, 'aakh');
insert into author values(268, 'aaki');
insert into author values(269, 'aakj');
insert into author values(270, 'aakk');
insert into author values(271, 'aakl');
insert into author values(272, 'aakm');
insert into author values(273, 'aakn');
insert into author values(274, 'aako');
insert into author values(275, 'aakp');
insert into author values(276, 'aakq');
insert into author values(277, 'aakr');
insert into author values(278, 'aaks');
insert into author values(279, 'aakt');
insert into author values(280, 'aaku');
insert into author values(281, 'aakv');
insert into author values(282, 'aakw');
insert into author values(283, 'aakx');
insert into author values(284, 'aaky');
insert into author values(285, 'aakz');
insert into author values(286, 'aala');
insert into author values(287, 'aalb');
insert into author values(288, 'aalc');
insert into author values(289, 'aald');
insert into author values(290, 'aale');
insert into author values(291, 'aalf');
insert into author values(292, 'aalg');
insert into author values(293, 'aalh');
insert into author values(294, 'aali');
insert into author values(295, 'aalj');
insert into author values(296, 'aalk');
insert into author values(297, 'aall');
insert into author values(298, 'aalm');
insert into author values(299, 'aaln');
insert into author values(300, 'aalo');
insert into author values(301, 'aalp');
insert into author values(302, 'aalq');
insert into author values(303, 'aalr');
insert into author values(304, 'aals');
insert into author values(305, 'aalt');
insert into author values(306, 'aalu');
insert into author values(307, 'aalv');
insert into author values(308, 'aalw');
insert into author values(309, 'aalx');
insert into author values(310, 'aaly');
insert into author values(311, 'aalz');
insert into author values(312, 'aama');
insert into author values(313, 'aamb');
insert into author values(314, 'aamc');
insert into author values(315, 'aamd');
insert into author values(316, 'aame');
insert into author values(317, 'aamf');
insert into author values(318, 'aamg');
insert into author values(319, 'aamh');
insert into author values(320, 'aami');
insert into author values(321, 'aamj');
insert into author values(322, 'aamk');
insert into author values(323, 'aaml');
insert into author values(324, 'aamm');
insert into author values(325, 'aamn');
insert into author values(326, 'aamo');
insert into author values(327, 'aamp');
insert into author values(328, 'aamq');
insert into author values(329, 'aamr');
insert into author values(330, 'aams');
insert into author values(331, 'aamt');
insert into author values(332, 'aamu');
insert into author values(333, 'aamv');
insert into author values(334, 'aamw');
insert into author values(335, 'aamx');
insert into author values(336, 'aamy');
insert into author values(337, 'aamz');
insert into author values(338, 'aana');
insert into author values(339, 'aanb');
insert into author values(340, 'aanc');
insert into author values(341, 'aand');
insert into author values(342, 'aane');
insert into author values(343, 'aanf');
insert into author values(344, 'aang');
insert into author values(345, 'aanh');
insert into author values(346, 'aani');
insert into author values(347, 'aanj');
insert into author values(348, 'aank');
insert into author values(349, 'aanl');
insert into author values(350, 'aanm');
insert into author values(351, 'aann');
insert into author values(352, 'aano');
insert into author values(353, 'aanp');
insert into author values(354, 'aanq');
insert into author values(355, 'aanr');
insert into author values(356, 'aans');
insert into author values(357, 'aant');
insert into author values(358, 'aanu');
insert into author values(359, 'aanv');
insert into author values(360, 'aanw');
insert into author values(361, 'aanx');
insert into author values(362, 'aany');
insert into author values(363, 'aanz');
insert into author values(364, 'aaoa');
insert into author values(365, 'aaob');
insert into author values(366, 'aaoc');
insert into author values(367, 'aaod');
insert into author values(368, 'aaoe');
insert into author values(369, 'aaof');
insert into author values(370, 'aaog');
insert into author values(371, 'aaoh');
insert into author values(372, 'aaoi');
insert into author values(373, 'aaoj');
insert into author values(374, 'aaok');
insert into author values(375, 'aaol');
insert into author values(376, 'aaom');
insert into author values(377, 'aaon');
insert into author values(378, 'aaoo');
insert into author values(379, 'aaop');
insert into author values(380, 'aaoq');
insert into author values(381, 'aaor');
insert into author values(382, 'aaos');
insert into author values(383, 'aaot');
insert into author values(384, 'aaou');
insert into author values(385, 'aaov');
insert into author values(386, 'aaow');
insert into author values(387, 'aaox');
insert into author values(388, 'aaoy');
insert into author values(389, 'aaoz');
insert into author values(390, 'aapa');
insert into author values(391, 'aapb');
insert into author values(392, 'aapc');
insert into author values(393, 'aapd');
insert into author values(394, 'aape');
insert into author values(395, 'aapf');
insert into author values(396, 'aapg');
insert into author values(397, 'aaph');
insert into author values(398, 'aapi');
insert into author values(399, 'aapj');
insert into author values(400, 'aapk');
insert into author values(401, 'aapl');
insert into author values(402, 'aapm');
insert into author values(403, 'aapn');
insert into author values(404, 'aapo');
insert into author values(405, 'aapp');
insert into author values(406, 'aapq');
insert into author values(407, 'aapr');
insert into author values(408, 'aaps');
insert into author values(409, 'aapt');
insert into author values(410, 'aapu');
insert into author values(411, 'aapv');
insert into author values(412, 'aapw');
insert into author values(413, 'aapx');
insert into author values(414, 'aapy');
insert into author values(415, 'aapz');
insert into author values(416, 'aaqa');
insert into author values(417, 'aaqb');
insert into author values(418, 'aaqc');
insert into author values(419, 'aaqd');
insert into author values(420, 'aaqe');
insert into author values(421, 'aaqf');
insert into author values(422, 'aaqg');
insert into author values(423, 'aaqh');
insert into author values(424, 'aaqi');
insert into author values(425, 'aaqj');
insert into author values(426, 'aaqk');
insert into author values(427, 'aaql');
insert into author values(428, 'aaqm');
insert into author values(429, 'aaqn');
insert into author values(430, 'aaqo');
insert into author values(431, 'aaqp');
insert into author values(432, 'aaqq');
insert into author values(433, 'aaqr');
insert into author values(434, 'aaqs');
insert into author values(435, 'aaqt');
insert into author values(436, 'aaqu');
insert into author values(437, 'aaqv');
insert into author values(438, 'aaqw');
insert into author values(439, 'aaqx');
insert into author values(440, 'aaqy');
insert into author values(441, 'aaqz');
insert into author values(442, 'aara');
insert into author values(443, 'aarb');
insert into author values(444, 'aarc');
insert into author values(445, 'aard');
insert into author values(446, 'aare');
insert into author values(447, 'aarf');
insert into author values(448, 'aarg');
insert into author values(449, 'aarh');
insert into author values(450, 'aari');
insert into author values(451, 'aarj');
insert into author values(452, 'aark');
insert into author values(453, 'aarl');
insert into author values(454, 'aarm');
insert into author values(455, 'aarn');
insert into author values(456, 'aaro');
insert into author values(457, 'aarp');
insert into author values(458, 'aarq');
insert into author values(459, 'aarr');
insert into author values(460, 'aars');
insert into author values(461, 'aart');
insert into author values(462, 'aaru');
insert into author values(463, 'aarv');
insert into author values(464, 'aarw');
insert into author values(465, 'aarx');
insert into author values(466, 'aary');
insert into author values(467, 'aarz');
insert into author values(468, 'aasa');
insert into author values(469, 'aasb');
insert into author values(470, 'aasc');
insert into author values(471, 'aasd');
insert into author values(472, 'aase');
insert into author values(473, 'aasf');
insert into author values(474, 'aasg');
insert into author values(475, 'aash');
insert into author values(476, 'aasi');
insert into author values(477, 'aasj');
insert into author values(478, 'aask');
insert into author values(479, 'aasl');
insert into author values(480, 'aasm');
insert into author values(481, 'aasn');
insert into author values(482, 'aaso');
insert into author values(483, 'aasp');
insert into author values(484, 'aasq');
insert into author values(485, 'aasr');
insert into author values(486, 'aass');
insert into author values(487, 'aast');
insert into author values(488, 'aasu');
insert into author values(489, 'aasv');
insert into author values(490, 'aasw');
insert into author values(491, 'aasx');
insert into author values(492, 'aasy');
insert into author values(493, 'aasz');
insert into author values(494, 'aata');
insert into author values(495, 'aatb');
insert into author values(496, 'aatc');
insert into author values(497, 'aatd');
insert into author values(498, 'aate');
insert into author values(499, 'aatf');
insert into author values(500, 'aatg');
insert into author values(501, 'aath');
insert into author values(502, 'aati');
insert into author values(503, 'aatj');
insert into author values(504, 'aatk');
insert into author values(505, 'aatl');
insert into author values(506, 'aatm');
insert into author values(507, 'aatn');
insert into author values(508, 'aato');
insert into author values(509, 'aatp');
insert into author values(510, 'aatq');
insert into author values(511, 'aatr');
insert into author values(512, 'aats');
insert into author values(513, 'aatt');
insert into author values(514, 'aatu');
insert into author values(515, 'aatv');
insert into author values(516, 'aatw');
insert into author values(517, 'aatx');
insert into author values(518, 'aaty');
insert into author values(519, 'aatz');
insert into author values(520, 'aaua');
insert into author values(521, 'aaub');
insert into author values(522, 'aauc');
insert into author values(523, 'aaud');
insert into author values(524, 'aaue');
insert into author values(525, 'aauf');
insert into author values(526, 'aaug');
insert into author values(527, 'aauh');
insert into author values(528, 'aaui');
insert into author values(529, 'aauj');
insert into author values(530, 'aauk');
insert into author values(531, 'aaul');
insert into author values(532, 'aaum');
insert into author values(533, 'aaun');
insert into author values(534, 'aauo');
insert into author values(535, 'aaup');
insert into author values(536, 'aauq');
insert into author values(537, 'aaur');
insert into author values(538, 'aaus');
insert into author values(539, 'aaut');
insert into author values(540, 'aauu');
insert into author values(541, 'aauv');
insert into author values(542, 'aauw');
insert into author values(543, 'aaux');
insert into author values(544, 'aauy');
insert into author values(545, 'aauz');
insert into author values(546, 'aava');
insert into author values(547, 'aavb');
insert into author values(548, 'aavc');
insert into author values(549, 'aavd');
insert into author values(550, 'aave');
insert into author values(551, 'aavf');
insert into author values(552, 'aavg');
insert into author values(553, 'aavh');
insert into author values(554, 'aavi');
insert into author values(555, 'aavj');
insert into author values(556, 'aavk');
insert into author values(557, 'aavl');
insert into author values(558, 'aavm');
insert into author values(559, 'aavn');
insert into author values(560, 'aavo');
insert into author values(561, 'aavp');
insert into author values(562, 'aavq');
insert into author values(563, 'aavr');
insert into author values(564, 'aavs');
insert into author values(565, 'aavt');
insert into author values(566, 'aavu');
insert into author values(567, 'aavv');
insert into author values(568, 'aavw');
insert into author values(569, 'aavx');
insert into author values(570, 'aavy');
insert into author values(571, 'aavz');
insert into author values(572, 'aawa');
insert into author values(573, 'aawb');
insert into author values(574, 'aawc');
insert into author values(575, 'aawd');
insert into author values(576, 'aawe');
insert into author values(577, 'aawf');
insert into author values(578, 'aawg');
insert into author values(579, 'aawh');
insert into author values(580, 'aawi');
insert into author values(581, 'aawj');
insert into author values(582, 'aawk');
insert into author values(583, 'aawl');
insert into author values(584, 'aawm');
insert into author values(585, 'aawn');
insert into author values(586, 'aawo');
insert into author values(587, 'aawp');
insert into author values(588, 'aawq');
insert into author values(589, 'aawr');
insert into author values(590, 'aaws');
insert into author values(591, 'aawt');
insert into author values(592, 'aawu');
insert into author values(593, 'aawv');
insert into author values(594, 'aaww');
insert into author values(595, 'aawx');
insert into author values(596, 'aawy');
insert into author values(597, 'aawz');
insert into author values(598, 'aaxa');
insert into author values(599, 'aaxb');
insert into author values(600, 'aaxc');
insert into author values(601, 'aaxd');
insert into author values(602, 'aaxe');
insert into author values(603, 'aaxf');
insert into author values(604, 'aaxg');
insert into author values(605, 'aaxh');
insert into author values(606, 'aaxi');
insert into author values(607, 'aaxj');
insert into author values(608, 'aaxk');
insert into author values(609, 'aaxl');
insert into author values(610, 'aaxm');
insert into author values(611, 'aaxn');
insert into author values(612, 'aaxo');
insert into author values(613, 'aaxp');
insert into author values(614, 'aaxq');
insert into author values(615, 'aaxr');
insert into author values(616, 'aaxs');
insert into author values(617, 'aaxt');
insert into author values(618, 'aaxu');
insert into author values(619, 'aaxv');
insert into author values(620, 'aaxw');
insert into author values(621, 'aaxx');
insert into author values(622, 'aaxy');
insert into author values(623, 'aaxz');
insert into author values(624, 'aaya');
insert into author values(625, 'aayb');
insert into author values(626, 'aayc');
insert into author values(627, 'aayd');
insert into author values(628, 'aaye');
insert into author values(629, 'aayf');
insert into author values(630, 'aayg');
insert into author values(631, 'aayh');
insert into author values(632, 'aayi');
insert into author values(633, 'aayj');
insert into author values(634, 'aayk');
insert into author values(635, 'aayl');
insert into author values(636, 'aaym');
insert into author values(637, 'aayn');
insert into author values(638, 'aayo');
insert into author values(639, 'aayp');
insert into author values(640, 'aayq');
insert into author values(641, 'aayr');
insert into author values(642, 'aays');
insert into author values(643, 'aayt');
insert into author values(644, 'aayu');
insert into author values(645, 'aayv');
insert into author values(646, 'aayw');
insert into author values(647, 'aayx');
insert into author values(648, 'aayy');
insert into author values(649, 'aayz');
insert into author values(650, 'aaza');
insert into author values(651, 'aazb');
insert into author values(652, 'aazc');
insert into author values(653, 'aazd');
insert into author values(654, 'aaze');
insert into author values(655, 'aazf');
insert into author values(656, 'aazg');
insert into author values(657, 'aazh');
insert into author values(658, 'aazi');
insert into author values(659, 'aazj');
insert into author values(660, 'aazk');
insert into author values(661, 'aazl');
insert into author values(662, 'aazm');
insert into author values(663, 'aazn');
insert into author values(664, 'aazo');
insert into author values(665, 'aazp');
insert into author values(666, 'aazq');
insert into author values(667, 'aazr');
insert into author values(668, 'aazs');
insert into author values(669, 'aazt');
insert into author values(670, 'aazu');
insert into author values(671, 'aazv');
insert into author values(672, 'aazw');
insert into author values(673, 'aazx');
insert into author values(674, 'aazy');
insert into author values(675, 'aazz');
insert into author values(676, 'abaa');
insert into author values(677, 'abab');
insert into author values(678, 'abac');
insert into author values(679, 'abad');
insert into author values(680, 'abae');
insert into author values(681, 'abaf');
insert into author values(682, 'abag');
insert into author values(683, 'abah');
insert into author values(684, 'abai');
insert into author values(685, 'abaj');
insert into author values(686, 'abak');
insert into author values(687, 'abal');
insert into author values(688, 'abam');
insert into author values(689, 'aban');
insert into author values(690, 'abao');
insert into author values(691, 'abap');
insert into author values(692, 'abaq');
insert into author values(693, 'abar');
insert into author values(694, 'abas');
insert into author values(695, 'abat');
insert into author values(696, 'abau');
insert into author values(697, 'abav');
insert into author values(698, 'abaw');
insert into author values(699, 'abax');
insert into author values(700, 'abay');
insert into author values(701, 'abaz');
insert into author values(702, 'abba');
insert into author values(703, 'abbb');
insert into author values(704, 'abbc');
insert into author values(705, 'abbd');
insert into author values(706, 'abbe');
insert into author values(707, 'abbf');
insert into author values(708, 'abbg');
insert into author values(709, 'abbh');
insert into author values(710, 'abbi');
insert into author values(711, 'abbj');
insert into author values(712, 'abbk');
insert into author values(713, 'abbl');
insert into author values(714, 'abbm');
insert into author values(715, 'abbn');
insert into author values(716, 'abbo');
insert into author values(717, 'abbp');
insert into author values(718, 'abbq');
insert into author values(719, 'abbr');
insert into author values(720, 'abbs');
insert into author values(721, 'abbt');
insert into author values(722, 'abbu');
insert into author values(723, 'abbv');
insert into author values(724, 'abbw');
insert into author values(725, 'abbx');
insert into author values(726, 'abby');
insert into author values(727, 'abbz');
insert into author values(728, 'abca');
insert into author values(729, 'abcb');
insert into author values(730, 'abcc');
insert into author values(731, 'abcd');
insert into author values(732, 'abce');
insert into author values(733, 'abcf');
insert into author values(734, 'abcg');
insert into author values(735, 'abch');
insert into author values(736, 'abci');
insert into author values(737, 'abcj');
insert into author values(738, 'abck');
insert into author values(739, 'abcl');
insert into author values(740, 'abcm');
insert into author values(741, 'abcn');
insert into author values(742, 'abco');
insert into author values(743, 'abcp');
insert into author values(744, 'abcq');
insert into author values(745, 'abcr');
insert into author values(746, 'abcs');
insert into author values(747, 'abct');
insert into author values(748, 'abcu');
insert into author values(749, 'abcv');
insert into author values(750, 'abcw');
insert into author values(751, 'abcx');
insert into author values(752, 'abcy');
insert into author values(753, 'abcz');
insert into author values(754, 'abda');
insert into author values(755, 'abdb');
insert into author values(756, 'abdc');
insert into author values(757, 'abdd');
insert into author values(758, 'abde');
insert into author values(759, 'abdf');
insert into author values(760, 'abdg');
insert into author values(761, 'abdh');
insert into author values(762, 'abdi');
insert into author values(763, 'abdj');
insert into author values(764, 'abdk');
insert into author values(765, 'abdl');
insert into author values(766, 'abdm');
insert into author values(767, 'abdn');
insert into author values(768, 'abdo');
insert into author values(769, 'abdp');
insert into author values(770, 'abdq');
insert into author values(771, 'abdr');
insert into author values(772, 'abds');
insert into author values(773, 'abdt');
insert into author values(774, 'abdu');
insert into author values(775, 'abdv');
insert into author values(776, 'abdw');
insert into author values(777, 'abdx');
insert into author values(778, 'abdy');
insert into author values(779, 'abdz');
insert into author values(780, 'abea');
insert into author values(781, 'abeb');
insert into author values(782, 'abec');
insert into author values(783, 'abed');
insert into author values(784, 'abee');
insert into author values(785, 'abef');
insert into author values(786, 'abeg');
insert into author values(787, 'abeh');
insert into author values(788, 'abei');
insert into author values(789, 'abej');
insert into author values(790, 'abek');
insert into author values(791, 'abel');
insert into author values(792, 'abem');
insert into author values(793, 'aben');
insert into author values(794, 'abeo');
insert into author values(795, 'abep');
insert into author values(796, 'abeq');
insert into author values(797, 'aber');
insert into author values(798, 'abes');
insert into author values(799, 'abet');
insert into author values(800, 'abeu');
insert into author values(801, 'abev');
insert into author values(802, 'abew');
insert into author values(803, 'abex');
insert into author values(804, 'abey');
insert into author values(805, 'abez');
insert into author values(806, 'abfa');
insert into author values(807, 'abfb');
insert into author values(808, 'abfc');
insert into author values(809, 'abfd');
insert into author values(810, 'abfe');
insert into author values(811, 'abff');
insert into author values(812, 'abfg');
insert into author values(813, 'abfh');
insert into author values(814, 'abfi');
insert into author values(815, 'abfj');
insert into author values(816, 'abfk');
insert into author values(817, 'abfl');
insert into author values(818, 'abfm');
insert into author values(819, 'abfn');
insert into author values(820, 'abfo');
insert into author values(821, 'abfp');
insert into author values(822, 'abfq');
insert into author values(823, 'abfr');
insert into author values(824, 'abfs');
insert into author values(825, 'abft');
insert into author values(826, 'abfu');
insert into author values(827, 'abfv');
insert into author values(828, 'abfw');
insert into author values(829, 'abfx');
insert into author values(830, 'abfy');
insert into author values(831, 'abfz');
insert into author values(832, 'abga');
insert into author values(833, 'abgb');
insert into author values(834, 'abgc');
insert into author values(835, 'abgd');
insert into author values(836, 'abge');
insert into author values(837, 'abgf');
insert into author values(838, 'abgg');
insert into author values(839, 'abgh');
insert into author values(840, 'abgi');
insert into author values(841, 'abgj');
insert into author values(842, 'abgk');
insert into author values(843, 'abgl');
insert into author values(844, 'abgm');
insert into author values(845, 'abgn');
insert into author values(846, 'abgo');
insert into author values(847, 'abgp');
insert into author values(848, 'abgq');
insert into author values(849, 'abgr');
insert into author values(850, 'abgs');
insert into author values(851, 'abgt');
insert into author values(852, 'abgu');
insert into author values(853, 'abgv');
insert into author values(854, 'abgw');
insert into author values(855, 'abgx');
insert into author values(856, 'abgy');
insert into author values(857, 'abgz');
insert into author values(858, 'abha');
insert into author values(859, 'abhb');
insert into author values(860, 'abhc');
insert into author values(861, 'abhd');
insert into author values(862, 'abhe');
insert into author values(863, 'abhf');
insert into author values(864, 'abhg');
insert into author values(865, 'abhh');
insert into author values(866, 'abhi');
insert into author values(867, 'abhj');
insert into author values(868, 'abhk');
insert into author values(869, 'abhl');
insert into author values(870, 'abhm');
insert into author values(871, 'abhn');
insert into author values(872, 'abho');
insert into author values(873, 'abhp');
insert into author values(874, 'abhq');
insert into author values(875, 'abhr');
insert into author values(876, 'abhs');
insert into author values(877, 'abht');
insert into author values(878, 'abhu');
insert into author values(879, 'abhv');
insert into author values(880, 'abhw');
insert into author values(881, 'abhx');
insert into author values(882, 'abhy');
insert into author values(883, 'abhz');
insert into author values(884, 'abia');
insert into author values(885, 'abib');
insert into author values(886, 'abic');
insert into author values(887, 'abid');
insert into author values(888, 'abie');
insert into author values(889, 'abif');
insert into author values(890, 'abig');
insert into author values(891, 'abih');
insert into author values(892, 'abii');
insert into author values(893, 'abij');
insert into author values(894, 'abik');
insert into author values(895, 'abil');
insert into author values(896, 'abim');
insert into author values(897, 'abin');
insert into author values(898, 'abio');
insert into author values(899, 'abip');
insert into author values(900, 'abiq');
insert into author values(901, 'abir');
insert into author values(902, 'abis');
insert into author values(903, 'abit');
insert into author values(904, 'abiu');
insert into author values(905, 'abiv');
insert into author values(906, 'abiw');
insert into author values(907, 'abix');
insert into author values(908, 'abiy');
insert into author values(909, 'abiz');
insert into author values(910, 'abja');
insert into author values(911, 'abjb');
insert into author values(912, 'abjc');
insert into author values(913, 'abjd');
insert into author values(914, 'abje');
insert into author values(915, 'abjf');
insert into author values(916, 'abjg');
insert into author values(917, 'abjh');
insert into author values(918, 'abji');
insert into author values(919, 'abjj');
insert into author values(920, 'abjk');
insert into author values(921, 'abjl');
insert into author values(922, 'abjm');
insert into author values(923, 'abjn');
insert into author values(924, 'abjo');
insert into author values(925, 'abjp');
insert into author values(926, 'abjq');
insert into author values(927, 'abjr');
insert into author values(928, 'abjs');
insert into author values(929, 'abjt');
insert into author values(930, 'abju');
